Date,XLB,XLE,XLF,XLI,XLK,XLP,XLU,XLV,XLY,XLC,XLRE
2026-01-30,0.071203,0.073775,0.077229,0.239086,0.207928,0.120684,0.062503,0.223622,0.175109,0.173534,0.059873
2026-02-02,0.071397,0.071972,0.077695,0.240908,0.208884,0.121511,0.061288,0.223882,0.175393,0.172086,0.058901
2026-02-03,0.073528,0.074935,0.077633,0.245007,0.206053,0.124534,0.062709,0.223486,0.175467,0.170754,0.059185
2026-02-04,0.075620,0.076990,0.078637,0.246856,0.201285,0.126772,0.062781,0.227386,0.175024,0.170215,0.060421
2026-02-05,0.074526,0.077049,0.078643,0.248473,0.200156,0.128272,0.063605,0.228506,0.173416,0.171497,0.060845
2026-02-06,0.074585,0.077105,0.078567,0.250760,0.204353,0.127335,0.062770,0.228360,0.170846,0.167618,0.060800
2026-02-09,0.075193,0.077297,0.077729,0.250306,0.206571,0.125989,0.062656,0.225261,0.169393,0.168427,0.060883
2026-02-10,0.076446,0.077414,0.077371,0.251271,0.205961,0.125917,0.063862,0.224426,0.170967,0.169884,0.061897
2026-02-11,0.077490,0.079455,0.076218,0.252674,0.206616,0.127753,0.064440,0.225808,0.170183,0.168709,0.061853
2026-02-12,0.077546,0.079234,0.075873,0.253571,0.204339,0.130947,0.066420,0.228984,0.170461,0.168274,0.062927
2026-02-13,0.078196,0.079721,0.075761,0.255475,0.204708,0.131294,0.068207,0.231272,0.170414,0.168067,0.063806
2026-02-17,0.077177,0.078714,0.076444,0.256396,0.204262,0.129165,0.067921,0.230461,0.169935,0.167533,0.064348
2026-02-18,0.077256,0.079820,0.076629,0.255053,0.205321,0.128284,0.066459,0.229743,0.170511,0.166970,0.063166
2026-02-19,0.077183,0.080616,0.076189,0.257626,0.204842,0.128083,0.067365,0.229751,0.169822,0.168215,0.063114
2026-02-20,0.076817,0.079602,0.076135,0.257067,0.204343,0.127482,0.067200,0.227463,0.170358,0.169415,0.063183
2026-02-23,0.077610,0.080819,0.074342,0.256202,0.202992,0.130380,0.068407,0.232330,0.168511,0.169053,0.063908
2026-02-24,0.077631,0.080163,0.074169,0.257482,0.204146,0.130559,0.068670,0.229679,0.169841,0.168997,0.063621
2026-02-25,0.076549,0.079160,0.074832,0.253336,0.206319,0.128414,0.068326,0.227700,0.168924,0.168073,0.062670
2026-02-26,0.076890,0.079864,0.076164,0.256347,0.204570,0.128913,0.068446,0.228377,0.169810,0.169331,0.063296
2026-02-27,0.077858,0.081517,0.074972,0.258225,0.202277,0.131212,0.069578,0.233531,0.170352,0.172087,0.063908
2026-03-02,0.077581,0.083103,0.074740,0.260643,0.203298,0.129243,0.069014,0.230965,0.168158,0.171727,0.063988
2026-03-03,0.076345,0.083077,0.075272,0.257875,0.202108,0.128967,0.069187,0.230388,0.168095,0.173386,0.064234
2026-03-04,0.075781,0.082014,0.075168,0.256842,0.204107,0.127217,0.068994,0.229227,0.169880,0.173383,0.063871
2026-03-05,0.074606,0.082899,0.075193,0.252543,0.205751,0.125361,0.068838,0.225903,0.171068,0.173842,0.063613
2026-03-06,0.074154,0.084134,0.075210,0.252744,0.204185,0.127577,0.069514,0.227104,0.170201,0.174693,0.063788
2026-03-09,0.073702,0.083035,0.074203,0.252024,0.206054,0.126749,0.069073,0.227432,0.168945,0.173323,0.063367
2026-03-10,0.073658,0.082105,0.073924,0.251071,0.206385,0.126584,0.068756,0.226158,0.168995,0.173336,0.063380
2026-03-11,0.073692,0.084249,0.073396,0.250603,0.207635,0.125072,0.068265,0.225999,0.168764,0.172992,0.062706
2026-03-12,0.074588,0.086344,0.073312,0.248086,0.206948,0.126490,0.069814,0.225445,0.167432,0.173062,0.063268
2026-03-13,0.074273,0.087122,0.073820,0.248607,0.206556,0.127950,0.070905,0.226170,0.167389,0.172809,0.063794
